id,imdb_score_binned
268,2
269,2
270,2
271,3
272,2
273,2
274,2
275,2
276,3
277,4
278,3
279,2
280,2
281,4
282,2
283,3
284,3
285,2
286,3
287,3
288,2
289,2
290,2
291,3
292,2
293,0
294,2
295,3
296,2
297,2
298,1
299,2
300,2
301,2
302,2
303,2
304,3
305,3
306,2
307,3
308,2
309,2
310,2
311,3
312,2
313,1
314,3
315,2
316,2
317,2
318,2
319,3
320,2
321,2
322,2
323,2
324,2
325,3
326,2
327,2
328,3
329,2
330,3
331,3
332,3
333,2
334,3
335,2
336,2
337,2
338,3
339,3
340,2
341,2
342,3
343,3
344,1
345,2
346,2
347,2
348,2
349,2
350,2
351,2
352,1
353,3
354,2
355,3
356,2
357,2
358,2
359,1
360,2
361,2
362,2
363,3
364,2
365,1
366,2
367,2
368,3
369,2
370,2
371,2
372,3
373,3
374,2
375,2
376,2
377,3
378,2
379,3
380,2
381,3
382,4
383,2
384,2
385,2
386,2
387,2
388,2
389,2
390,2
391,2
392,2
393,2
394,2
395,2
396,2
397,1
398,2
399,1
400,2
401,2
402,2
403,2
404,2
405,2
406,2
407,3
408,2
409,2
410,4
411,3
412,2
413,3
414,2
415,2
416,3
417,3
418,4
419,2
420,1
421,2
422,2
423,1
424,2
425,3
426,2
427,3
428,2
429,2
430,3
431,2
432,1
433,3
434,2
435,2
436,2
437,2
438,1
439,2
440,2
441,3
442,2
443,1
444,2
445,2
446,3
447,2
448,2
449,2
450,1
451,2
452,2
453,2
454,1
455,2
456,2
457,3
458,2
459,3
460,2
461,3
462,2
463,2
464,2
465,1
466,2
467,3
468,3
469,3
470,2
471,3
472,2
473,2
474,3
475,2
476,3
477,2
478,2
479,2
480,2
481,2
482,4
483,1
484,3
485,3
486,1
487,3
488,2
489,2
490,2
491,2
492,2
493,2
494,3
495,3
496,2
497,2
498,3
499,1
500,3
501,2
502,2
503,3
504,2
505,2
506,2
507,2
508,3
509,2
510,2
511,2
512,3
513,3
514,2
515,2
516,2
517,2
518,2
519,3
520,3
521,2
522,3
523,2
524,3
525,2
526,2
527,2
528,2
529,2
530,1
531,2
532,3
533,2
534,3
535,2
536,2
537,1
538,2
539,2
540,2
541,0
542,2
543,3
544,2
545,2
546,4
547,2
548,4
549,2
550,3
551,3
552,3
553,2
554,2
555,3
556,3
557,2
558,2
559,3
560,2
561,2
562,3
563,2
564,3
565,2
566,2
567,2
568,3
569,2
570,3
571,3
572,1
573,2
574,2
575,1
576,2
577,2
578,3
579,3
580,3
581,2
582,2
583,2
584,2
585,2
586,3
587,2
588,2
589,2
590,4
591,3
592,2
593,3
594,3
595,2
596,2
597,2
598,3
599,2
600,2
601,2
602,4
603,2
604,2
605,3
606,2
607,2
608,3
609,2
610,2
611,3
612,2
613,3
614,2
615,3
616,3
617,2
618,3
619,2
620,3
621,3
622,2
623,4
624,2
625,4
626,3
627,2
628,3
629,3
630,2
631,3
632,1
633,2
634,3
635,2
636,1
637,3
638,2
639,3
640,3
641,3
642,2
643,2
644,2
645,3
646,2
647,2
648,2
649,3
650,2
651,2
652,3
653,3
654,2
655,2
656,2
657,2
658,2
659,3
660,2
661,2
662,1
663,2
664,3
665,2
666,2
667,4
668,1
669,4
670,2
671,2
672,2
673,2
674,2
675,2
676,2
677,3
678,3
679,3
680,2
681,4
682,2
683,2
684,3
685,2
686,3
687,3
688,4
689,2
690,2
691,2
692,2
693,2
694,3
695,2
696,2
697,2
698,2
699,2
700,2
701,2
702,3
703,2
704,3
705,2
706,2
707,3
708,2
709,2
710,3
711,2
712,2
713,2
714,2
715,3
716,2
717,1
718,3
719,3
720,3
721,2
722,2
723,3
724,2
725,3
726,2
727,2
728,3
729,2
730,2
731,3
732,3
733,2
734,2
735,3
736,3
737,2
738,3
739,2
740,2
741,2
742,1
743,2
744,2
745,4
746,2
747,2
748,3
749,2
750,1
751,2
752,2
